id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_onedesk_property_pm,access_onedesk_property_pm,model_onedesk_property,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_onedesk_property_staff,access_onedesk_property_staff,model_onedesk_property,onedesk_core.group_onedesk_staff,1,0,0,0
access_onedesk_property_viewer,access_onedesk_property_viewer,model_onedesk_property,onedesk_core.group_onedesk_viewer,1,0,0,0
access_onedesk_property_admin,access_onedesk_property_admin,model_onedesk_property,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_property_support,access_onedesk_property_support,model_onedesk_property,onedesk_core.group_onedesk_support,1,1,0,0
access_onedesk_unit_pm,access_onedesk_unit_pm,model_onedesk_unit,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_onedesk_unit_staff,access_onedesk_unit_staff,model_onedesk_unit,onedesk_core.group_onedesk_staff,1,0,0,0
access_onedesk_unit_viewer,access_onedesk_unit_viewer,model_onedesk_unit,onedesk_core.group_onedesk_viewer,1,0,0,0
access_onedesk_unit_admin,access_onedesk_unit_admin,model_onedesk_unit,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_unit_support,access_onedesk_unit_support,model_onedesk_unit,onedesk_core.group_onedesk_support,1,1,0,0
access_onedesk_seasonal_price_pm,access_onedesk_seasonal_price_pm,model_onedesk_seasonal_price,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_onedesk_seasonal_price_staff,access_onedesk_seasonal_price_staff,model_onedesk_seasonal_price,onedesk_core.group_onedesk_staff,1,0,0,0
access_onedesk_seasonal_price_viewer,access_onedesk_seasonal_price_viewer,model_onedesk_seasonal_price,onedesk_core.group_onedesk_viewer,1,0,0,0
access_onedesk_seasonal_price_admin,access_onedesk_seasonal_price_admin,model_onedesk_seasonal_price,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_seasonal_price_support,access_onedesk_seasonal_price_support,model_onedesk_seasonal_price,onedesk_core.group_onedesk_support,1,1,0,0
access_onedesk_reservation_pm,access_onedesk_reservation_pm,model_onedesk_reservation,onedesk_core.group_onedesk_property_manager,1,1,1,0
access_onedesk_reservation_staff,access_onedesk_reservation_staff,model_onedesk_reservation,onedesk_core.group_onedesk_staff,1,1,0,0
access_onedesk_reservation_viewer,access_onedesk_reservation_viewer,model_onedesk_reservation,onedesk_core.group_onedesk_viewer,1,0,0,0
access_onedesk_reservation_admin,access_onedesk_reservation_admin,model_onedesk_reservation,onedesk_core.group_onedesk_master_admin,1,1,1,1
access_onedesk_reservation_support,access_onedesk_reservation_support,model_onedesk_reservation,onedesk_core.group_onedesk_support,1,1,0,0
access_onedesk_task_pm,access_onedesk_task_pm,model_onedesk_task,onedesk_core.group_onedesk_property_manager,1,1,1,0
